territory,territory_iso3,mrgid,region,region_specific,shp_to_use,fao_country_profile,world_bank_profile,UN_profile,country_profile,fishery_org,fishery_org_eng,fishery_org_link,fao_memberships,fisheries_subsidies,treaties_conventions,internal_fishing_access_agreements
Cook Islands,COK,8446,Pacific,Pacific group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=NZL&subj=6,,,http://www.seaaroundus.org/data/#/country/184,Ministry of Marine Resources,Ministry of Marine Resources,https://www.mmr.gov.ck/,"ACAP,APFIC,CCAMLR,CCSBT,FFA,IWC,NEAFC,SPRFMO,WCPFC",http://www.seaaroundus.org/data/#/subsidy/45,http://www.fishbase.org/Country/CountryTreatyList.php?Country=184,http://www.seaaroundus.org/data/#/eez/184/internal-fishing-access/
Cote d'Ivoire,CIV,8473,Africa,West African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=CIV&subj=6,https://data.worldbank.org/country/cote-divoire?view=chart,http://hdr.undp.org/en/countries/profiles/CIV,http://www.seaaroundus.org/data/#/country/384,Department of Animals and Fisheries,Department of Animals and Fisheries,http://www.ressourcesanimales.gouv.ci/,"CIFAA,CECAF,FCWC,ICCAT,IWC,COMHAFAT-ATLAFCO",http://www.seaaroundus.org/data/#/subsidy/47,http://www.fishbase.org/Country/CountryTreatyList.php?Country=384,http://www.seaaroundus.org/data/#/eez/384/internal-fishing-access/
Cuba,CUB,8406,Caribbean,Caribbean group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=CUB&subj=6,https://data.worldbank.org/country/cuba,http://hdr.undp.org/en/countries/profiles/CUB,http://www.seaaroundus.org/data/#/country/192,Ministerio de la Industria Pesquera,Ministry of Fisheries,,"COPESCAALC,CECAF,OLDEPESCA,NAFO,SPRFMO,WECAFC",http://www.seaaroundus.org/data/#/subsidy/50,http://www.fishbase.org/Country/CountryTreatyList.php?Country=192,http://www.seaaroundus.org/data/#/eez/192/internal-fishing-access/
Djibouti,DJI,8352,Africa,East and South African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=DJI&subj=6,https://data.worldbank.org/country/djibouti,http://hdr.undp.org/en/countries/profiles/DJI,http://www.seaaroundus.org/data/#/country/262,Ministère de l'Agriculture et de l'Hydraulique,Ministry of Agriculture and Hydraulics,,PERSGA,http://www.seaaroundus.org/data/#/subsidy/54,http://www.fishbase.org/Country/CountryTreatyList.php?Country=262,http://www.seaaroundus.org/data/#/eez/262/internal-fishing-access/
Dominica,DMA,8417,Caribbean,Caribbean group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=DMA&subj=6,https://data.worldbank.org/country/dominica,http://hdr.undp.org/en/countries/profiles/DMA,http://www.seaaroundus.org/data/#/country/212,"Ministry of Agriculture, Fisheries and the Environment","Ministry of Agriculture, Fisheries and the Environment",http://agriculture.gov.dm/index.php/division/fisheries-division,"IWC,WECAFC",http://www.seaaroundus.org/data/#/subsidy/55,http://www.fishbase.org/Country/CountryTreatyList.php?Country=212,http://www.seaaroundus.org/data/#/eez/212/internal-fishing-access/
Dominican Republic,DOM,8409,Caribbean,Caribbean group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=DOM&subj=6,https://data.worldbank.org/country/dominican-republic,http://hdr.undp.org/en/countries/profiles/DOM,http://www.seaaroundus.org/data/#/country/214,Dirección de Recursos Pesqueros,Fisheries Resources Department,http://www.codopesca.gob.do/,"OSPESCA,COPESCAALC,IWC,WECAFC",http://www.seaaroundus.org/data/#/subsidy/56,http://www.fishbase.org/Country/CountryTreatyList.php?Country=214,http://www.seaaroundus.org/data/#/eez/214/internal-fishing-access/
Equatorial Guinea,GNQ,8398,Africa,Central African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=GNQ&subj=6,https://data.worldbank.org/country/equatorial-guinea,http://hdr.undp.org/en/countries/profiles/GNQ,http://www.seaaroundus.org/data/#/country/226,"Ministry of Forestry, Fishing and Environment","Ministry of Forestry, Fishing and Environment",,"COREP,CECAF,ICCAT,COMHAFAT-ATLAFCO",http://www.seaaroundus.org/data/#/subsidy/61,http://www.fishbase.org/Country/CountryTreatyList.php?Country=226,http://www.seaaroundus.org/data/#/eez/226/internal-fishing-access/
Eritrea,ERI,8351,Africa,East and South African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=ERI&subj=6,https://data.worldbank.org/country/eritrea,http://hdr.undp.org/en/countries/profiles/ERI,http://www.seaaroundus.org/data/#/country/111,Ministry of Fisheries,Ministry of Fisheries,,"CIFAA,IOTC,IWC",http://www.seaaroundus.org/data/#/subsidy/62,http://www.fishbase.org/Country/CountryTreatyList.php?Country=F111,http://www.seaaroundus.org/data/#/eez/111/internal-fishing-access/
Eswatini,SWZ,,Africa,South African group,180,,,,,,,,,,,
Ethiopia,ETH,,Africa,East and South African group,180,,,,,,,,,,,
Fiji,FJI,8325,Pacific,Pacific group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=FJI&subj=6,https://data.worldbank.org/country/fiji,http://hdr.undp.org/en/countries/profiles/FJI,http://www.seaaroundus.org/data/#/country/242,Ministry of Fisheries and Forests,Ministry of Fisheries and Forests,http://www.fisheries.gov.fj/,"FFA,SPC,WCPFC",http://www.seaaroundus.org/data/#/subsidy/67,http://www.fishbase.org/Country/CountryTreatyList.php?Country=242,http://www.seaaroundus.org/data/#/eez/242/internal-fishing-access/
Gabon,GAB,8476,Africa,Central African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=GAB&subj=6,https://data.worldbank.org/country/gabon,http://hdr.undp.org/en/countries/profiles/GAB,http://www.seaaroundus.org/data/#/country/266,La Direction générale des pêches et de l’aquaculture,The Directorate General for Fisheries and Aquaculture,,"COREP,CIFAA,CECAF,ICCAT,IWC,COMHAFAT-ATLAFCO",http://www.seaaroundus.org/data/#/subsidy/72,http://www.fishbase.org/Country/CountryTreatyList.php?Country=266,http://www.seaaroundus.org/data/#/eez/266/internal-fishing-access/
Gambia,GMB,8370,Africa,West African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=GMB&subj=6,https://data.worldbank.org/country/gambia-the,http://hdr.undp.org/en/countries/profiles/GMB,http://www.seaaroundus.org/data/#/country/270,Ministry of Fisheries and Water Resources ,Ministry of Fisheries and Water Resources ,http://www.accessgambia.com/information/fisheries-water-resources.html,"CIFAA,CECAF,IWC,COMHAFAT-ATLAFCO,SRFC",http://www.seaaroundus.org/data/#/subsidy/74,http://www.fishbase.org/Country/CountryTreatyList.php?Country=270,http://www.seaaroundus.org/data/#/eez/270/internal-fishing-access/
Ghana,GHA,8400,Africa,West African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=GHA&subj=6,https://data.worldbank.org/country/ghana,http://hdr.undp.org/en/countries/profiles/GHA,http://www.seaaroundus.org/data/#/country/288,Ministry of Fisheries and Aquaculture Development,Ministry of Fisheries and Aquaculture Development,https://www.mofad.gov.gh/,"CIFAA,CECAF,FCWC,ICCAT,IWC,COMHAFAT-ATLAFCO",http://www.seaaroundus.org/data/#/subsidy/78,http://www.fishbase.org/Country/CountryTreatyList.php?Country=288,http://www.seaaroundus.org/data/#/eez/288/internal-fishing-access/
Grenada,GRD,8419,Caribbean,Caribbean group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=GRD&subj=6,https://data.worldbank.org/country/grenada,http://hdr.undp.org/en/countries/profiles/GRD,http://www.seaaroundus.org/data/#/country/308,"Ministry of Agriculture, Lands, Forestry and Fisheries","Ministry of Agriculture, Lands, Forestry and Fisheries",https://www.gov.gd/ministries/agriculture.html,"CRFM,IWC,WECAFC",http://www.seaaroundus.org/data/#/subsidy/82,http://www.fishbase.org/Country/CountryTreatyList.php?Country=308,http://www.seaaroundus.org/data/#/eez/308/internal-fishing-access/
Guinea,GIN,8472,Africa,West African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=GIN&subj=6,https://data.worldbank.org/country/guinea,http://hdr.undp.org/en/countries/profiles/GIN,http://www.seaaroundus.org/data/#/country/324,Ministère de la Pêche et de l'Aquaculture,Ministry of Fisheries and Aquaculture  ,https://fis.com/guinea/,"CECAF,IWC,COMHAFAT-ATLAFCO,SRFC",http://www.seaaroundus.org/data/#/subsidy/86,http://www.fishbase.org/Country/CountryTreatyList.php?Country=324,http://www.seaaroundus.org/data/#/eez/324/internal-fishing-access/
Guinea-Bissau,GNB,8471,Africa,West African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=GNB&subj=6,https://data.worldbank.org/country/guinea-bissau,http://hdr.undp.org/en/countries/profiles/GNB,http://www.seaaroundus.org/data/#/country/624,"Ministre de l'agriculture, de la pêche et des ressources naturelles","Ministry of Agriculture, Fisheries and Natural Resources",https://www.guinebissaurepublic.com/fisheries/,"CECAF,IWC,COMHAFAT-ATLAFCO,SRFC",http://www.seaaroundus.org/data/#/subsidy/87,http://www.fishbase.org/Country/CountryTreatyList.php?Country=624,http://www.seaaroundus.org/data/#/eez/624/internal-fishing-access/
Guyana,GUY,8460,Caribbean,Caribbean group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=GUY&subj=6,https://data.worldbank.org/country/guyana,http://hdr.undp.org/en/countries/profiles/GUY,http://www.seaaroundus.org/data/#/country/328,"Ministry of Agriculture, Fisheries Department","Ministry of Agriculture, Fisheries Department",http://agriculture.gov.gy/fisheries/,"CRFM,OLDEPESCA,WECAFC",http://www.seaaroundus.org/data/#/subsidy/88,http://www.fishbase.org/Country/CountryTreatyList.php?Country=328,http://www.seaaroundus.org/data/#/eez/328/internal-fishing-access/
Haiti,HTI,8408,Caribbean,Caribbean group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=HTI&subj=6,https://data.worldbank.org/country/haiti,http://hdr.undp.org/en/countries/profiles/HTI,http://www.seaaroundus.org/data/#/country/332,Ministère de l'Agriculture des Ressources Naturelles et du Développement Rural,"Ministry of Agriculture, Natural Resources and Rural Development",http://agriculture.gouv.ht/view/01/?-Peche-et-Aquaculture-,"CRFM,WECAFC",http://www.seaaroundus.org/data/#/subsidy/89,http://www.fishbase.org/Country/CountryTreatyList.php?Country=332,http://www.seaaroundus.org/data/#/eez/332/internal-fishing-access/
Jamaica,JAM,8459,Caribbean,Caribbean group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=JAM&subj=6,https://data.worldbank.org/country/jamaica,http://hdr.undp.org/en/countries/profiles/JAM,http://www.seaaroundus.org/data/#/country/388,"Ministry of Industry, Commerce, Agriculture and Fisheries","Ministry of Industry, Commerce, Agriculture and Fisheries",http://www.moa.gov.jm/Fisheries/index.php,"CRFM,COPESCAALC,WECAFC",http://www.seaaroundus.org/data/#/subsidy/104,http://www.fishbase.org/Country/CountryTreatyList.php?Country=388,http://www.seaaroundus.org/data/#/eez/388/internal-fishing-access/
Kenya,KEN,8349,Africa,East African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=KEN&subj=6,https://data.worldbank.org/country/kenya,http://hdr.undp.org/en/countries/profiles/KEN,http://www.seaaroundus.org/data/#/country/404,"Ministry of Agriculture, Livestock, Fisheries and Irrigation","Ministry of Agriculture, Livestock, Fisheries and Irrigation",http://www.kilimo.go.ke/fisheries/,"CIFAA,IOTC,IWC,LVFO,SWIOFC",http://www.seaaroundus.org/data/#/subsidy/111,http://www.fishbase.org/Country/CountryTreatyList.php?Country=404,http://www.seaaroundus.org/data/#/eez/404/internal-fishing-access/
Kiribati (Line Islands),KIR,8441,Pacific,Pacific group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=KIR&subj=6,https://data.worldbank.org/country/kiribati,http://hdr.undp.org/en/countries/profiles/KIR,http://www.seaaroundus.org/data/#/country/296,Ministry of Fisheries and Marine Resources Development,Ministry of Fisheries and Marine Resources Development,http://www.president.gov.ki/ministry-of-fisheries-and-marine-resources-development/,"FFA,IATTC,IWC,SPC,WCPFC",http://www.seaaroundus.org/data/#/subsidy/114,http://www.fishbase.org/Country/CountryTreatyList.php?Country=296,http://www.seaaroundus.org/data/#/eez/942/internal-fishing-access/
Kiribati (Phoenix Islands),KIR,8450,Pacific,Pacific group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=KIR&subj=6,https://data.worldbank.org/country/kiribati,http://hdr.undp.org/en/countries/profiles/KIR,http://www.seaaroundus.org/data/#/country/296,Ministry of Fisheries and Marine Resources Development,Ministry of Fisheries and Marine Resources Development,http://www.president.gov.ki/ministry-of-fisheries-and-marine-resources-development/,"FFA,IATTC,IWC,SPC,WCPFC",http://www.seaaroundus.org/data/#/subsidy/114,http://www.fishbase.org/Country/CountryTreatyList.php?Country=296,http://www.seaaroundus.org/data/#/eez/943/internal-fishing-access/
Kiribati (Gilbert Islands),KIR,8488,Pacific,Pacific group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=KIR&subj=6,https://data.worldbank.org/country/kiribati,http://hdr.undp.org/en/countries/profiles/KIR,http://www.seaaroundus.org/data/#/country/296,Ministry of Fisheries and Marine Resources Development,Ministry of Fisheries and Marine Resources Development,http://www.president.gov.ki/ministry-of-fisheries-and-marine-resources-development/,"FFA,IATTC,IWC,SPC,WCPFC",http://www.seaaroundus.org/data/#/subsidy/114,http://www.fishbase.org/Country/CountryTreatyList.php?Country=296,http://www.seaaroundus.org/data/#/eez/941/internal-fishing-access/
Lesotho,LSO,,Africa,South African group,180,,,,,,,,,,,
Liberia,LBR,8391,Africa,West African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=LBR&subj=6,https://data.worldbank.org/country/liberia,http://hdr.undp.org/en/countries/profiles/LBR,http://www.seaaroundus.org/data/#/country/430,Ministry of Agriculture,Ministry of Agriculture,http://www.moa.gov.lr/index.php,"CECAF,FCWC,IATTC,ICCAT,COMHAFAT-ATLAFCO",http://www.seaaroundus.org/data/#/subsidy/120,http://www.fishbase.org/Country/CountryTreatyList.php?Country=430,http://www.seaaroundus.org/data/#/eez/430/internal-fishing-access/
Madagascar,MDG,8348,Africa,East and South African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=MDG&subj=6,https://data.worldbank.org/country/madagascar,http://hdr.undp.org/en/countries/profiles/MDG,http://www.seaaroundus.org/data/#/country/450,"Ministre de l'agriculture, de l'elevage et de la pêche ","Ministry of Agriculture, Livestock and Fisheries",http://www.maep.gov.mg/,"CIFAA,IOTC,SWIOFC",http://www.seaaroundus.org/data/#/subsidy/125,http://www.fishbase.org/Country/CountryTreatyList.php?Country=450,http://www.seaaroundus.org/data/#/eez/450/internal-fishing-access/
Malawi,MWI,,Africa,East and South African group,180,,,,,,,,,,,
Mali,MLI,,Africa,West African group,180,,,,,,,,,,,
Marshall Islands,MHL,8318,Pacific,Pacific group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=MHL&subj=6,https://data.worldbank.org/country/marshall-islands,http://hdr.undp.org/en/countries/profiles/MHL,http://www.seaaroundus.org/data/#/country/584,Marine Resources Authority,Marine Resources Authority,http://www.rmimimra.com/,"FFA,IWC,SPC,WCPFC",http://www.seaaroundus.org/data/#/subsidy/130,http://www.fishbase.org/Country/CountryTreatyList.php?Country=584,http://www.seaaroundus.org/data/#/eez/584/internal-fishing-access/
Mauritania,MRT,8369,Africa,West African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=MRT&subj=6,https://data.worldbank.org/country/mauritania,http://hdr.undp.org/en/countries/profiles/MRT,http://www.seaaroundus.org/data/#/country/478,Ministère des Pêches et de l’Economie Maritime,Ministry of Fisheries and Maritime Economy,http://www.peches.gov.mr/,"CECAF,ICCAT,IWC,COMHAFAT-ATLAFCO,SRFC",http://www.seaaroundus.org/data/#/subsidy/132,http://www.fishbase.org/Country/CountryTreatyList.php?Country=478,http://www.seaaroundus.org/data/#/eez/478/internal-fishing-access/
Mauritius,MUS,8343,Africa,East and South African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=MUS&subj=6,https://data.worldbank.org/country/mauritius,http://hdr.undp.org/en/countries/profiles/MUS,http://www.seaaroundus.org/data/#/country/480,"Ministry of Ocean Economy, Marine Resources, Fisheries and Shipping","Ministry of Ocean Economy, Marine Resources, Fisheries and Shipping",http://oceaneconomy.govmu.org/English/Pages/default.aspx,"CIFAA,IOTC,SIOFA,SWIOFC",http://www.seaaroundus.org/data/#/subsidy/133,http://www.fishbase.org/Country/CountryTreatyList.php?Country=480,http://www.seaaroundus.org/data/#/eez/480/internal-fishing-access/
Micronesia,FSM,8316,Pacific,Pacific group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=FSM&subj=6,https://data.worldbank.org/country/micronesia-fed-sts,http://hdr.undp.org/en/countries/profiles/FSM,http://www.seaaroundus.org/data/#/country/583,National Oceanic Resources Management Authority,National Oceanic Resources Management Authority,http://www.norma.fm/,"FFA,SPC,WCPFC",http://www.seaaroundus.org/data/#/subsidy/136,http://www.fishbase.org/Country/CountryTreatyList.php?Country=583,http://www.seaaroundus.org/data/#/eez/583/internal-fishing-access/
Mozambique,MOZ,8347,Africa,South African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=MOZ&subj=6,https://data.worldbank.org/country/mozambique,http://hdr.undp.org/en/countries/profiles/MOZ,http://www.seaaroundus.org/data/#/country/508,"Ministério do Mar, Águas Interiores e Pescas é","The Ministry of Sea, Inland Waters and Fisheries",http://www.mozpesca.gov.mz/index.php/pt/,"CIFAA,IOTC,SWIOFC",http://www.seaaroundus.org/data/#/subsidy/142,http://www.fishbase.org/Country/CountryTreatyList.php?Country=508,http://www.seaaroundus.org/data/#/eez/508/internal-fishing-access/
Namibia,NAM,8395,Africa,South African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=NAM&subj=6,https://data.worldbank.org/country/namibia,http://hdr.undp.org/en/countries/profiles/NAM,http://www.seaaroundus.org/data/#/country/516,Ministry of Fisheries & Marine Resources,Ministry of Fisheries & Marine Resources,http://www.mfmr.gov.na/,"CCAMLR,ICCAT,COMHAFAT-ATLAFCO,SEAFO",http://www.seaaroundus.org/data/#/subsidy/145,http://www.fishbase.org/Country/CountryTreatyList.php?Country=516,http://www.seaaroundus.org/data/#/eez/516/internal-fishing-access/
Nauru,NRU,8317,Pacific,Pacific group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=NRU&subj=6,https://data.worldbank.org/country/nauru,,http://www.seaaroundus.org/data/#/country/520,Fisheries and Marine Resources Authority,Fisheries and Marine Resources Authority,https://sites.google.com/site/naurufisheries/,"FFA,IWC,SPC,WCPFC",http://www.seaaroundus.org/data/#/subsidy/146,http://www.fishbase.org/Country/CountryTreatyList.php?Country=520,http://www.seaaroundus.org/data/#/eez/520/internal-fishing-access/
Niger,NER,,Africa,West African group,180,,,,,,,,,,,
Nigeria,NGA,8474,Africa,West African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=NGA&subj=6,https://data.worldbank.org/country/nigeria,http://hdr.undp.org/en/countries/profiles/NGA,http://www.seaaroundus.org/data/#/country/566,Ministry of Agriculture and Rural Development,Ministry of Agriculture and Rural Development,https://fmard.gov.ng/l_page/home-5/,"CIFAA,CECAF,FCWC,ICCAT,COMHAFAT-ATLAFCO",http://www.seaaroundus.org/data/#/subsidy/153,http://www.fishbase.org/Country/CountryTreatyList.php?Country=566,http://www.seaaroundus.org/data/#/eez/566/internal-fishing-access/
Niue,NIU,8447,Pacific,Pacific group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=NZL&subj=6,,,http://www.seaaroundus.org/data/#/country/570,"Ministry of Natural Resources; Agriculture, Forestry & Fisheries Department","Ministry of Natural Resources; Agriculture, Forestry & Fisheries Department",http://www.gov.nu/wb/pages/ministries.php,"ACAP,APFIC,CCAMLR,CCSBT,FFA,IWC,NEAFC,SPRFMO,WCPFC",http://www.seaaroundus.org/data/#/subsidy/154,http://www.fishbase.org/Country/CountryTreatyList.php?Country=570,http://www.seaaroundus.org/data/#/eez/570/internal-fishing-access/
