flag,total_kwhr,pct_effort
TUN,3039580.398627162,1e-4
IDN,2845750.8630309915,1e-4
TCA,2570575.3967009136,0
BTN,2424661.7889981545,0
HUN,2378567.5773566733,0
SPM,2296542.2577058524,0
QAT,2251412.7515285695,0
UNK,2016042.918781644,0
ATF,1982680.7381108617,0
BGR,1974237.8511771313,0
BRA,1911262.5857821403,0
IRQ,1570816.130404272,0
GEO,1328064.6969237481,0
SVN,1285383.7909228837,0
MDV,1252529.3722130675,0
MNE,1252050.6372674657,0
BMU,1165551.7380971068,0
WSM,1154955.1453541461,0
DZA,1149266.2802993988,0
PSE,1110279.2053207508,0
LBY,1090874.5143044658,0
LBN,1076647.503923858,0
KEN,1008323.9404455821,0
GUF,884834.7121215606,0
SGP,848473.3053065602,0
AZE,823662.0946583342,0
AIA,770444.1708386786,0
STP,686783.5130786746,0
SOM,610116.152590742,0
CMR,603144.9618665635,0
CAF,566458.3587394768,0
PYF,531923.1762336255,0
CRI,512704.81315347436,0
MDA,446183.63522205135,0
NIU,419539.93380461057,0
GNQ,401415.38111351745,0
ROM,388349.2331775,0
YEM,372693.9513973197,0
KGZ,367839.95558285224,0
BEN,353853.1874367753,0
AFG,337953.4838270626,0
WLF,311726.84283661976,0
EGY,293029.3140302483,0
PRK,290460.579668449,0
JOR,288213.1466129499,0
TUV,263521.6816504922,0
DJI,217130.6129260709,0
IND,213791.54462670305,0
AUT,203587.69906328846,0
MWI,185265.73853084524,0
GIB,184180.7825655826,0
THA,181864.3988365142,0
GMB,169512.88021905988,0
COG,167169.32333720964,0
NPL,156754.58020724304,0
LUX,151419.52124667057,0
MTQ,143960.26408534474,0
OMN,143472.12330033793,0
MAC,133921.55644406078,0
PCN,131832.23928943643,0
ISR,121086.16208851976,0
CXR,118112.38300012755,0
HTI,84886.14188798674,0
ARM,64250.25446198094,0
LIE,60049.71209752783,0
SRB,59816.167552417784,0
TGO,55659.008678588914,0
CUB,54583.611214322606,0
BHS,51469.73191186587,0
VAT,48976.93687519344,0
SLE,48661.96844616998,0
KWT,44099.0061502301,0
GUY,35748.52750428598,0
TTO,33331.616483106,0
MMR,33181.3107377204,0
AND,28990.322153865938,0
MSR,26790.40450562707,0
SAU,21855.04279217977,0
NER,20280.5774035149,0
BWA,20209.80026653043,0
MDG,20171.80707486438,0
ZMB,19714.502377398818,0
BFA,17939.788835582705,0
CZE,16751.722818119066,0
BOL,13035.561728562932,0
BIH,11392.734427412675,0
VGB,10937.376050156938,0
SSD,8029.617484741945,0
HND,7371.9232766183695,0
SMR,6577.753737988477,0
ATG,6003.359609486391,0
BRN,4202.020136202138,0
BRB,3794.1164556112158,0
LSO,2362.83223512375,0
DOM,2271.868631478122,0
SWZ,1841.3803558308362,0
ARE,1139.8987400179096,0
SYR,863.8211277679076,0
GRD,800.3264138104435,0
BDI,268.8501361224336,0
BGD,98.91957273117248,0
SDN,58.935622052602106,0
RWA,57.01388645138794,0
