flag,eez_iso3,effort_per_eez
CHN,NIU,8.936944444444443
CHN,NOR,23.482638888888893
CHN,NRU,3825.1331944444382
CHN,NZL,1615.3040277777775
CHN,PAN,0.9211111111111112
CHN,PCN,17.13277777777778
CHN,PER,172.90819444444443
CHN,PHL,761.203611111111
CHN,PLW,1253.637361111111
CHN,PNG,25075.558055555546
CHN,PRK,10902.860833333332
CHN,PYF,225.6256944444445
CHN,REU,206.72888888888892
CHN,RUS,5237.350277777715
CHN,SEN,14897.957353560689
CHN,SGP,76.42986111111112
CHN,SGS,1373.607222222175
CHN,SLB,121510.44583333406
CHN,SLE,37773.01347222221
CHN,SOM,54.33583333333334
CHN,SUR,465.5572222222221
CHN,SYC,20510.99708333332
CHN,TAA,22.893055555555552
CHN,TGO,20.438055555555557
CHN,THA,134.59458333333333
CHN,TKL,4.485
CHN,TON,3.5844444444444443
CHN,TTO,4.976388888888889
CHN,TUV,6648.218888888892
CHN,TWN,209687.88333333333
CHN,TZA,7980.181944444441
CHN,UMI,3.32125
CHN,URY,420.70249999999976
CHN,USA,49.37527777777778
CHN,VNM,10146.019583333333
CHN,VUT,116410.54625000032
CHN,WLF,7.518472222222222
CHN,WSM,135.89777777777778
CHN,ZAF,207.71458333333328
CIV,CPV,162.32291666666663
CIV,ESH,8.636527777777777
CIV,GHA,8.069999999999999
CIV,GIN,184.6426388888889
CIV,GNB,8.649166666666668
CIV,High Seas,3262.141111111104
CIV,LBR,0.9619444444444444
CIV,MRT,1510.493055555553
CIV,SEN,46.94222222222223
CIV,SLE,127.67819444444444
CMR,CHN,5.440555555555556
CMR,ESH,35.952777777777776
CMR,ESP,1.52
CMR,MRT,252.6375
COG,CHN,552.9044444444445
COG,THA,12.17013888888889
COG,TWN,18.345694444444444
COK,ASM,122.53194444444442
COK,CHN,187.49749999999995
COK,FJI,12.527777777777777
COK,High Seas,5002.404166666664
COK,MUS,0.5381944444444445
COK,NIU,3462.710416666666
COK,PLW,167.84597222222226
COK,TKL,5159.494722222226
COK,TON,0.23444444444444446
COK,WLF,0.8018055555555555
COK,WSM,10695.351249999985
COL,CHN,54.60500000000001
COL,ECU,40.152083333333344
COL,High Seas,10973.631111111099
COL,NIC,6.281805555555555
COL,PAN,9.658333333333333
COL,PER,1.6702777777777778
COM,CHN,172.5466666666668
COM,GMB,1170.4418055555577
COM,High Seas,173.74416666666676
COM,MRT,8.392916666666666
COM,MUS,1946.7872222222231
COM,SEN,20.192499999999995
CPV,AGO,32.947500000000005
CPV,CHN,7.3730555555555535
CPV,CIV,54.01027777777776
CPV,GAB,401.42583333333357
CPV,GHA,8.537638888888889
CPV,GIN,0.23055555555555554
CPV,High Seas,116.80291666666665
CPV,LBR,16.43277777777778
CPV,SLE,0.5256944444444445
CPV,STP,15.894305555555555
CRI,CHN,6.254861111111112
CRI,ECU,11.828333333333333
CRI,High Seas,114.80583333333334
CUB,CHN,205.83819444444447
CUW,AGO,1028.8181944444445
CUW,CIV,544.2788888888889
CUW,ESH,112.19999999999976
CUW,GAB,1070.0361111111129
CUW,GHA,130.99888888888884
CUW,GNQ,0.09305555555555556
CUW,High Seas,289.5523611111111
CUW,LBR,298.5006944444444
CUW,MRT,747.9001388888869
CUW,SEN,0.5668055555555556
CUW,SLE,108.56986111111112
CUW,STP,105.16888888888889
CXR,CHN,719.2722222222222
CYP,CHN,3333.7359722222222
CYP,GBR,0.23236111111111113
CYP,GGY,3.817777777777778
CYP,GRC,808.2502777777779
CYP,High Seas,4.866666666666666
CYP,HRV,340.0220833333336
CYP,ITA,1142.9958333333338
CYP,JPN,57.08208333333333
CYP,KOR,11.864305555555553
CYP,LBY,733.984861111111
CYP,MLT,871.3158333333339
CYP,NOR,2076.8654166666583
CYP,RUS,10599.517500000307
CYP,SJM,1543.1369444444388
CYP,SYR,22.557916666666664
CYP,TUN,431.2773611111112
CYP,TUR,95.94694444444445
CZE,CHN,37.25458333333333
DEU,BEL,130.7629166666668
DEU,CAN,11.8875
DEU,CHN,2234.3448611111116
DEU,DNK,14058.056111111111
DEU,ESH,686.952638888889
DEU,ESP,75.83944444444444
DEU,EST,54.11194444444442
DEU,FIN,20.35208333333334
DEU,FRA,828.9930555555547
DEU,FRO,294.8641666666666
DEU,GBR,17096.05805555557
DEU,GGY,14.835694444444453
DEU,GRL,9894.39513888895
DEU,High Seas,3862.843888888896
DEU,IRL,6188.250972222221
DEU,ISL,115.16902777777771
DEU,KOR,17.022777777777776
DEU,LVA,106.92750000000001
DEU,MAR,1.708611111111111
DEU,MRT,51.12416666666669
DEU,NLD,19188.535694444447
DEU,NOR,14486.445694444437
DEU,POL,704.3048611111112
DEU,RUS,129.50472222222223
DEU,SJM,3594.3005555555383
DEU,SWE,411.7680555555556
DJI,AGO,683.5944444444444
DNK,BRA,1526.9727777777775
DNK,CAN,64.65583333333333
DNK,CHN,647.1379166666668
DNK,COK,7.621250000000002
DNK,DEU,10544.562083333334
DNK,ESH,278.69888888888937
DNK,ESP,38.032916666666665
DNK,EST,162.16194444444443
DNK,FIN,9.938472222222225
DNK,FRA,7.6850000000000005
DNK,FRO,2180.718472222221
DNK,GBR,27916.24736111111
DNK,GGY,15.108472222222222
DNK,GRL,63357.325694445055
DNK,High Seas,4497.714166666719
DNK,IRL,1567.785694444445
DNK,ISL,1102.5340277777739
DNK,LVA,229.16041666666652
DNK,MRT,1742.322222222217
DNK,NLD,3399.4444444444466
DNK,NOR,66182.08819444437
DNK,POL,1003.1759722222222
DNK,PYF,1.3458333333333334
DNK,RUS,1074.826666666667
DNK,SJM,2031.030277777776
DNK,SUR,1.4990277777777778
DNK,SWE,52759.137361111236
DNK,TWN,3.685416666666667
DNK,ZAF,5.626527777777778
DOM,CHN,4.084444444444444
DZA,CHN,609.1922222222222
DZA,ITA,271.7894444444444
DZA,LBY,220.50736111111104
DZA,MLT,100.65430555555555
DZA,TUN,75.4523611111111
ECU,CHL,5.907361111111111
ECU,CHN,15.637083333333331
ECU,High Seas,5122.467222222212
ECU,KIR,130.77208333333334
ECU,PAN,2.383055555555556
ECU,PER,6.119583333333334
ECU,PYF,0.11791666666666667
EGY,CHN,663.4381944444443
EGY,ECU,1.9831944444444445
EGY,ITA,1.9431944444444442
EGY,LBY,13.73986111111111
EGY,MLT,62.20680555555555
EGY,TUN,1.450972222222222
ESP,AGO,51309.430833333594
ESP,ARG,2624.5677777777805
ESP,ASM,4.1019444444444435
ESP,ATF,25.989305555555557
ESP,BHS,9.674861111111111
ESP,BRA,113.80388888888888
ESP,CAN,89.29638888888888
ESP,CHL,25.722083333333334
ESP,CIV,420.91125000000017
ESP,COD,253.68083333333354
ESP,COG,20777.37680555569
ESP,COK,299.5005555555554
ESP,COM,1.375555555555556
ESP,CPV,5782.751111111105
ESP,CRI,1.2130555555555558
ESP,DZA,252.9711111111111
ESP,ECU,0.7134722222222223
ESP,ESH,3739.4329166666676
ESP,FLK,26138.174583333202
ESP,FRA,103938.48583333337
ESP,FRO,18.562638888888895
ESP,GAB,149.89180555555558
ESP,GBR,29338.54430555556
ESP,GHA,87.76541666666664
ESP,GIB,84.3411111111111
ESP,GIN,10697.395694444453
ESP,GMB,59.87069444444445
ESP,GNB,3.685138888888888
ESP,GNQ,13.345833333333333
ESP,High Seas,320981.6725000021
ESP,IDN,18.015
ESP,IND,8.677083333333336
ESP,IRL,128856.14847222222
ESP,ISL,166.18250000000006
ESP,ITA,964.425
ESP,JAM,5.191666666666666
ESP,JPN,47.10666666666668
ESP,LBR,422.39736111111114
ESP,LBY,153.84625
ESP,LTU,3.1195833333333343
ESP,MAR,3492.979444444444
ESP,MDG,711.4541666666646
ESP,MLT,341.33208333333334
ESP,MOZ,1.1387500000000002
ESP,MRT,69842.93805555563
ESP,MUS,11.307361111111112
ESP,NAM,929.4694444444452
ESP,NOR,3571.2859722221992
ESP,NZL,49.82625
ESP,PAN,7.3125
ESP,PER,43.206388888888895
ESP,PRT,39208.7211111111
ESP,PYF,13.460555555555572
ESP,REU,2.252638888888889
ESP,RUS,40.34583333333333
ESP,SEN,5644.224444444442
ESP,SHN,13.720138888888888
ESP,SJM,5814.147361111103
ESP,SLE,219.74986111111116
ESP,STP,143.2227777777778
ESP,SWE,0.5298611111111111
ESP,SYC,26.19611111111111
ESP,TAA,23.330555555555556
ESP,TKL,5.109305555555555
ESP,TON,10.508472222222222
ESP,TUN,439.51472222222213
ESP,TWN,6.785416666666666
ESP,UMI,6.033611111111111
ESP,URY,485.71375000000006
ESP,ZAF,290.1350000000001
EST,DNK,0.19569444444444445
EST,ESP,2.6155555555555554
EST,FIN,84.94041666666669
EST,GRL,256.11250000000047
EST,High Seas,22108.113194444733
EST,ISL,37.32791666666669
EST,LVA,603.1845833333333
EST,NOR,61.33847222222224
EST,PRT,43.29333333333333
EST,RUS,65.80083333333333
EST,SAU,21.630555555555553
EST,SJM,1543.0613888888854
EST,SWE,823.5194444444447
FIN,CHN,314.00902777777776
FIN,DNK,22.236527777777773
FIN,EST,4895.692916666665
FIN,LTU,6.615555555555556
FIN,LVA,197.28499999999997
FIN,POL,127.46277777777777
FIN,SWE,7017.863611111112
FJI,CHN,764.0623611111114
FJI,FSM,1.27875
FJI,High Seas,27979.541388888956
FJI,NCL,12.183888888888891
FJI,NFK,0.8490277777777777
FJI,PAN,7.245277777777778
FJI,PYF,0.09194444444444444
FJI,SLB,16092.868750000034
FJI,TON,2426.2758333333277
FJI,TUV,5354.893194444438
FJI,UMI,0.6445833333333334
FJI,VNM,9.177083333333334
FJI,VUT,25867.884861111117
FJI,WLF,1.1531944444444444
FLK,ARG,23.229305555555555
FLK,BRA,8.164444444444445
FLK,ESH,0.20097222222222222
FLK,ESP,17.047916666666666
FLK,High Seas,4542.877083333334
FLK,NAM,1.6252777777777776
FLK,SGS,64.30194444444427
FLK,TAA,164.6159722222225
FLK,URY,41.04916666666666
FRA,AGO,1819.4236111111113
FRA,ATF,15058.978055555312
FRA,BEL,447.803611111111
FRA,BRB,0.9234722222222224
FRA,CHL,15.893611111111111
FRA,CHN,88.45666666666666
FRA,CIV,1305.6545833333334
FRA,COD,0.07138888888888889
FRA,COG,753.2449999999997
FRA,CPV,15.753055555555555
FRA,DEU,11.375694444444445
FRA,DJI,1.3783333333333334
FRA,DNK,12.433333333333334
FRA,EGY,2.2854166666666664
FRA,ESH,259.12902777777776
FRA,ESP,5032.318472222222
FRA,FRO,811.579166666666
FRA,GAB,35.77527777777778
FRA,GBR,311052.19041666656
FRA,GGY,26572.447083333336
FRA,GHA,1749.3177777777778
FRA,GIN,285.3238888888889
FRA,GMB,7.36986111111111
FRA,GUF,9797.363472222225
FRA,GUY,8.886388888888893
FRA,High Seas,7951.488194444457
FRA,HMD,13.42263888888889
FRA,IRL,163708.0659722222
FRA,ITA,35.78666666666667
FRA,JEY,5502.016805555555
FRA,LBR,1094.9931944444443
FRA,LBY,0.44013888888888886
FRA,MDG,4187.733333333331
FRA,MLT,541.3426388888886
FRA,MRT,1105.459027777778
FRA,MTQ,0.2058333333333333
FRA,MUS,1222.2474999999997
FRA,MYT,5.766944444444444
FRA,NCL,5742.737777777779
FRA,NLD,1095.6605555555552
FRA,NOR,2967.250555555551
FRA,NZL,39.01416666666667
FRA,REU,7763.896388888886
FRA,RUS,51.42138888888889
FRA,SEN,1048.2330555555561
FRA,SJM,3524.1683333333285
FRA,SLE,484.20625
FRA,SUR,45.15930555555555
FRA,SYC,359.01430555555544
FRA,TUN,9.873333333333335
FRA,ZAF,0.5945833333333334
FRO,CHN,0.2586111111111111
FRO,DEU,125.07319444444452
FRO,DNK,8.088333333333335
FRO,GBR,13172.929861111108
FRO,GRL,7464.126388888877
FRO,High Seas,10546.238333333338
FRO,IRL,422.6604166666667
FRO,ISL,14972.66152777776
FRO,NLD,0.08291666666666667
FRO,NOR,5373.905138888867
FRO,RUS,14824.252638888991
FRO,SJM,1717.4673611111107
FSM,CHN,555.3973611111111
FSM,COK,3405.1088888891695
FSM,GUM,3.36
FSM,High Seas,3183.259861111115
FSM,JPN,18.13541666666667
FSM,KIR,1643.6808333333368
FSM,MHL,20430.496944444447
FSM,NRU,2580.3906944444457
FSM,PHL,3.0944444444444446
FSM,PNG,4075.9201388888855
FSM,SLB,508.52250000000123
FSM,SYC,23.63277777777778
FSM,TUV,1093.2768055555593
FSM,TWN,3.740555555555554
FSM,WSM,11.073194444444447
GBR,ARG,0.7065277777777778
GBR,BEL,12011.273749999988
GBR,CHN,1540.8944444444444
GBR,CIV,29.565416666666685
GBR,DEU,14564.125000000025
GBR,DNK,5961.176250000001
GBR,ESP,260.7122222222222
GBR,FLK,2263.221944444437
GBR,FRA,48514.461388888914
GBR,FRO,502.4533333333334
GBR,GGY,24016.815138888884
GBR,GHA,3.6758333333333333
GBR,GIB,0.29833333333333334
GBR,GIN,5.183055555555554
GBR,High Seas,10820.573750000362
GBR,IRL,60596.22874999998
GBR,ISL,0.059722222222222225
GBR,JEY,1551.4026388888894
GBR,LBN,14.000833333333325
GBR,MEX,117.37416666666665
GBR,MUS,101.19361111111083
GBR,NLD,4173.438194444442
GBR,NOR,6417.877777777743
GBR,NZL,2.3306944444444437
GBR,POL,17.22319444444444
GBR,PRT,0.62
GBR,REU,0.5391666666666668
GBR,RUS,25.518194444444447
GBR,SGS,803.2123611110997
GBR,SJM,575.9622222222217
GBR,TUR,7.768888888888889
GBR,TWN,26.680555555555554
GBR,URY,0.701111111111111
GBR,ZAF,21.777500000000007
GCA,AGO,106.25486111111118
GCA,CIV,55.42833333333331
GCA,ESP,1.257222222222222
GCA,GAB,20.56763888888889
GCA,High Seas,43.55944444444444
GCA,MRT,62.52041666666667
GEO,AGO,349.63277777777773
GEO,CHN,55.316111111111105
GEO,ESP,1.842777777777778
GEO,MRT,6.105277777777777
GEO,NAM,10.477083333333333
GHA,ARE,109.64055555555557
GHA,BEN,2008.614166666667
GHA,CIV,6409.901805555555
GHA,High Seas,10238.798750000004
GHA,LBR,9.059444444444443
GHA,NGA,1.4302777777777778
GHA,OMN,17.035694444444445
GHA,TGO,71.58361111111111
GIB,CHN,986.3909722222209
GIB,ESP,0.6576388888888889
GIN,CHN,51.14388888888889
GIN,ESH,5.838611111111112
GIN,ESP,11.287916666666675
GIN,GNB,0.14
GIN,MRT,3.433611111111111
GIN,SLE,10.274444444444445
GMB,SEN,11.535138888888891
GNB,ESP,8.472777777777774
GNB,GIN,143.87166666666667
GNB,High Seas,7.2404166666666665
GNB,LBR,0.9479166666666667
GNB,MRT,47.48625000000001
GNB,SEN,1207.0849999999994
GNB,SLE,333.31930555555607
GNQ,IDN,36.007777777777775
GNQ,MYS,105.70930555555555
GNQ,SGP,666.9538888888889
GRC,ALB,520.05375000000015
GRC,CHN,102.12749999999998
GRC,CYP,297.46972222222223
GRC,EGY,394.15222222222224
GRC,ESH,224.23652777777798
GRC,ISR,24.31875
GRC,LBN,22.642361111111107
GRC,MDG,25.02250000000002
GRC,MRT,2776.794027777777
GRC,SEN,0.2520833333333333
GRC,TUR,5931.222083333333
GRD,CHN,2.139861111111111
GRL,BRA,1238.0880555555555
GRL,CAN,22.46666666666667
GRL,DNK,0.46555555555555556
GRL,FRO,27.849722222222223
GRL,GBR,12.975694444444443
GRL,High Seas,668.1570833333338
GRL,ISL,70.40569444444445
GRL,NOR,4793.3477777777925
GRL,SJM,261.2254166666664
GRL,SWE,11.310972222222222
GTM,AGO,50.56750000000007
GTM,CHN,186.88458333333332
GTM,CIV,102.90041666666664
GTM,ECU,13.549027777777779
GTM,GAB,187.2931944444446
GTM,High Seas,671.7797222222289
GTM,KIR,337.09666666666726
GTM,LBR,93.97180555555558
GTM,PAN,1.523888888888889
GTM,SLE,67.16625
GTM,STP,16.333194444444437
GUF,BRA,0.19222222222222224
GUF,CHN,425.9006944444444
GUF,TWN,4.573472222222223
GUY,PER,48.49277777777778
HND,SGP,44.3161111111111
HRV,ITA,753.6409722222222
HRV,MNE,22.58611111111111
HRV,SVN,0.08902777777777778
HTI,CHN,425.4620833333332
HUN,ESH,309.89416666666614
HUN,ESP,22.609444444444442
HUN,MAR,1494.6676388888886
IDN,CHN,50.21597222222223
IDN,ESH,190.88916666666694
IDN,High Seas,1071.3111111111111
IDN,MDV,288.8355555555556
IDN,MRT,3101.745416666685
IDN,MYS,10.78638888888889
IDN,SGP,448.7341666666666
IND,ARE,3.520277777777778
IND,CHN,385.64472222222224
IND,KWT,11.800000000000004
IND,PAK,0.934861111111111
IND,VNM,11.324861111111112
IRL,AGO,6.179722222222224
IRL,DEU,3487.3968055555542
IRL,DNK,1428.4672222222225
IRL,ESP,492.13430555555556
IRL,FRA,2182.8654166666674
IRL,GBR,85682.99013888891
IRL,GGY,6.773333333333333
IRL,High Seas,1301.5305555555558
IRL,NLD,2.008611111111111
IRL,NOR,176.75833333333333
IRL,SWE,18.19999999999999
IRN,ARE,2.8433333333333333
IRN,CHN,999.3805555555557
IRN,High Seas,155.3763888888889
IRN,OMN,176.55097222222227
IRN,SYC,9.536805555555555
IRQ,CHN,2961.77597222222
IRQ,KOR,15.223611111111111
ISL,CAN,118.54833333333333
ISL,CHN,102.58013888888894
ISL,DEU,5.239027777777779
ISL,DNK,6.133611111111112
ISL,FRO,13864.545277777774
ISL,GBR,2305.121805555555
ISL,GIN,3.656111111111111
ISL,GRL,754.9562500000001
ISL,High Seas,8171.837916666667
ISL,IRL,58.529166666666654
ISL,MEX,64.36472222222221
ISL,NLD,37.92902777777777
ISL,NOR,4081.2480555555458
ISL,POL,3.168055555555556
ISL,PRT,11.974027777777778
ISL,RUS,4764.377777777765
ISL,SEN,9.127916666666666
ISL,SJM,43.09111111111112
ISL,SWE,0.4983333333333334
ISL,TAA,10.754444444444445
ISL,USA,27.81625
ISR,CHN,170.61986111111102
ISR,CYP,0.21083333333333332
ITA,ALB,1049.5375
ITA,CPV,4.448194444444445
ITA,CYP,1760.9318055555402
ITA,DZA,98.37819444444447
ITA,ESP,3889.010138888889
ITA,FRA,1476.8283333333334
ITA,GIN,4598.5644444444715
ITA,GMB,11.704166666666667
ITA,GNB,34.15208333333332
ITA,GRC,41565.94277777778
ITA,HRV,127339.60861111109
ITA,LBY,3967.3794444444447
ITA,MLT,16525.279583333333
ITA,MNE,1586.957777777778
ITA,SEN,98.18930555555556
ITA,SLE,17253.38166666671
ITA,SYC,25.622916666666654
ITA,SYR,32.704861111111114
ITA,TUN,61940.80194444442
ITA,TUR,1997.6602777777773
JOR,CHN,392.1595833333333
JOR,KOR,204.74569444444438
JPN,AGO,3167.511944444443
JPN,ATF,53.135
JPN,AUS,77.02555555555557
JPN,CAN,66.46555555555555
JPN,CCK,17.04513888888889
JPN,CHL,36.823055555555555
JPN,CHN,22.398888888888887
JPN,COK,11.767916666666666
JPN,COL,713.9681944444403
JPN,COM,2.6543055555555557
JPN,CPV,15432.66680555555
JPN,CXR,1.6179166666666667
JPN,ESH,2904.3540277777806
JPN,ESP,123.05125000000001
JPN,FJI,2.7095833333333337
JPN,FSM,59586.406805555496
JPN,GHA,12.546111111111106
JPN,GIN,0.09388888888888888
JPN,GNQ,10.305416666666666
JPN,GUM,310.8377777777778
JPN,High Seas,452760.6990277796
JPN,IDN,134.10833333333332
JPN,IOT,9.960277777777778
JPN,IRL,5.771111111111112
JPN,KIR,95.45013888888887
JPN,KOR,806.3658333333332
JPN,MAR,0.7438888888888888
JPN,MDG,9884.364166666646
JPN,MHL,10059.61166666661
JPN,MNP,161.61041666666668
JPN,MOZ,17781.97819444442
JPN,MRT,7067.8733333333275
JPN,MUS,24.741805555555555
JPN,MYT,8.201666666666666
JPN,NAM,30.222638888888888
JPN,NCL,38.05180555555555
JPN,NFK,18.993194444444445
JPN,NOR,8.369444444444444
JPN,NRU,465.8168055555555
JPN,NZL,35.29347222222223
JPN,PAN,16.140972222222224
JPN,PER,20.066111111111113
JPN,PHL,15.610694444444444
JPN,PLW,25253.146944444445
JPN,PNG,64868.17180555543
JPN,PRI,6.803194444444444
JPN,PYF,38.67
JPN,RUS,7.558750000000001
JPN,SEN,11.755833333333333
JPN,SLB,8.57986111111111
JPN,SLE,9.5125
JPN,SOM,0.9094444444444445
JPN,TAA,40.95861111111111
JPN,THA,45.681666666666665
JPN,TKL,8.402916666666666
JPN,TON,1.7168055555555553
JPN,TWN,10.031944444444443
JPN,UMI,12.946666666666667
JPN,USA,1376.154166666668
JPN,ZAF,2573.964027777765
KEN,High Seas,64.44111111111116
KEN,NAM,58.12208333333337
KEN,ZAF,1.4161111111111102
KGZ,CHN,1204.170416666667
KHM,CHN,104.9622222222222
KHM,NOR,46.953749999999985
KHM,RUS,3313.934722222223
KIR,COK,240.7243055555558
KIR,FJI,4.644722222222223
KIR,FSM,152.6740277777777
KIR,High Seas,4047.208333333313
KIR,JPN,66.56791666666666
KIR,KOR,13.93263888888889
KIR,MHL,7.912361111111111
KIR,NRU,361.7601388888901
KIR,NZL,0.5452777777777779
KIR,PNG,88.81166666666667
KIR,SLB,58.76986111111109
KIR,TKL,255.34749999999968
