year,flag,vessels_total,fishing_hours_total,fishing_KWh_total,fishing_days_total
2019,GNQ,6,1861.125833333331,1800053.4935493744,162
2019,GRC,388,105990.8958333334,29676993.741361205,10449
2019,GRL,36,23648.66652777774,16728977.116060374,1861
2019,GTM,5,450.45583333333263,1567771.2991015208,73
2019,GUF,10,5170.235416666667,3117853.9947189535,280
2019,GUY,1,12.447500000000002,9176.207602144623,4
2019,HKG,23,2395.0547222222203,1439310.0331331533,326
2019,HND,1,NA,NA,NA
2019,HRV,232,71491.01874999997,33930692.5465283,6769
2019,HTI,3,14.842222222222222,11088.845983062944,4
2019,HUN,1,680.1119444444435,295117.78929546045,49
2019,IDN,48,7266.67972222222,3782762.8305323906,627
2019,IND,252,48319.65833333333,15206901.737034997,4085
2019,IRL,253,112784.65222222228,52139752.27497862,8122
2019,IRN,30,2676.0804166666667,1933848.8436761983,206
2019,IRQ,1,193.19027777777774,47314.89253915736,15
2019,ISL,1062,215170.67708333308,239254847.83925468,21649
2019,ISR,15,6705.482777777777,1556779.5738536974,536
2019,ITA,1413,682363.3311111107,202958250.26612338,64023
2019,JAM,4,NA,NA,NA
2019,JPN,1469,506938.5333333327,317036521.2672753,53013
2019,KEN,3,1761.7770833333295,848833.7212852298,127
2019,KHM,1,NA,NA,NA
2019,KIR,12,2362.285416666659,6396371.364659039,307
2019,KNA,6,1104.098888888889,2620987.955091763,107
2019,KOR,2732,808789.6788888869,450807496.35525405,84644
2019,LBN,1,NA,NA,NA
2019,LBR,3,595.7959722222221,645605.9963373382,62
2019,LBY,17,324.7968055555556,170074.131417408,35
2019,LIE,4,28.545833333333338,2842.9651243786493,8
2019,LKA,126,42797.000416666684,15464128.777304458,2968
2019,LTU,27,11209.96027777784,19816903.7053094,852
2019,LVA,55,14308.794305555532,5153715.511358618,1822
2019,MAR,55,55463.038611111115,29563829.602630224,3586
2019,MDA,1,NA,NA,NA
2019,MDG,11,10562.95249999999,3310851.9560904666,665
2019,MEX,34,13580.152638888887,40074580.879965216,1647
2019,MHL,14,5165.20763888889,9716868.305442333,602
2019,MLT,78,7966.538055555554,2831684.557154117,1190
2019,MNE,13,2407.24875,413487.4885849935,215
2019,MNG,7,463.5772222222222,195793.4457771166,52
2019,MOZ,17,14225.929166666638,9555396.977549156,756
2019,MRT,8,5583.397083333324,4309984.74631923,463
2019,MTQ,1,42.17166666666667,11819.945805534151,5
2019,MUS,38,14179.9975,6931641.820568046,1122
2019,MWI,1,NA,NA,NA
2019,MYS,197,65972.25861111112,19250051.292855132,7695
2019,NAM,66,64350.518888888735,69966143.08094284,3661
2019,NCL,20,15140.250694444443,5269546.600276509,1008
2019,NER,1,NA,NA,NA
2019,NGA,13,7514.14722222222,6887788.216587252,456
2019,NIC,3,602.9376388888895,1731173.8199255567,70
2019,NIU,2,NA,NA,NA
2019,NLD,494,193523.1655555556,161732717.6076705,18586
2019,NOR,2713,481170.7472222236,565207166.588945,62121
2019,NRU,3,1071.1681944444451,4026296.6181279696,143
2019,NZL,104,88072.09666666602,135988790.28759736,5757
2019,OMN,1,5.171388888888889,2573.64592370803,1
2019,PAN,29,4942.49791666665,4897215.090158646,522
2019,PCN,3,NA,NA,NA
2019,PER,126,13983.421250000003,15315258.970858445,2530
2019,PHL,24,2167.313333333332,5535237.071029347,258
2019,PLW,5,626.1376388888888,608155.5200935331,59
2019,PNG,26,10411.070972222233,24054899.98952714,1192
2019,POL,172,49824.4808333333,26944526.98232448,5244
2019,PRK,3,57.61069444444446,15189.172726164286,5
2019,PRT,396,173908.82763888864,77509299.74634935,17454
2019,PSE,3,619.848888888889,198812.29212404895,44
2019,PYF,9,6694.9279166666565,3041316.600900764,449
2019,QAT,90,17364.350416666668,3278720.385198525,1482
2019,REU,14,3716.8809722222163,3314193.8897794336,369
2019,ROM,3,131.94388888888892,28377.0326388889,19
2019,ROU,5,65.48847222222224,23188.447361588558,24
2019,RUS,705,693351.155694443,1534223333.0078723,43010
2019,RWA,1,NA,NA,NA
2019,SAU,4,30.129999999999995,8131.394644982593,8
2019,SEN,45,56562.69694444447,34341708.045959234,3382
2019,SGP,32,3460.979166666667,926521.0806579497,664
2019,SHN,7,1093.8834722222114,1027982.2960654647,122
2019,SLB,9,1816.889444444444,5120536.231083335,206
2019,SLE,1,NA,NA,NA
2019,SLV,7,668.2922222222226,2212885.8952134317,96
2019,SMR,1,NA,NA,NA
2019,SOM,10,222.2243055555557,78892.1944090175,22
2019,SPM,3,628.97819444444394,435766.4764308727,64
2019,SRB,1,271.5337499999997,51202.25244371603,21
2019,STP,2,239.62263888888884,79471.6736017396,12
2019,SVK,1,NA,NA,NA
2019,SVN,8,1820.691388888889,305057.96862310765,358
2019,SWE,234,62442.40861111108,38616804.14190831,7211
2019,SWZ,1,NA,NA,NA
2019,SYC,59,57145.357222222236,51170998.2506098,3290
2019,SYR,1,NA,NA,NA
2019,TCA,1,32.96208333333333,16069.430728097193,3
2019,THA,44,9433.703888888878,3872311.227845221,975
2019,TTO,2,NA,NA,NA
2019,TUN,18,1237.1801388888885,611942.012630095,132
2019,TUR,715,78543.66888888892,21026963.866459753,10902
2019,TUV,1,14.071805555555558,37433.824643804954,3
2019,TWN,1981,1267145.9187499988,912473576.5425258,85314
2019,TZA,3,589.0145833333315,596603.9856764019,52
2019,UKR,11,5651.328749999957,14523194.88361487,431
2019,UNK,2,2371.102083333339,6955710.111849167,124
2019,URY,51,36803.878611111126,21329081.977111507,2603
2019,USA,2959,543339.2127777782,339152852.14150345,41734
2019,VAT,1,NA,NA,NA
2019,VCT,7,6642.53791666666,7558914.806879661,343
2019,VEN,28,4446.618611111112,5166997.351820897,422
2019,VGB,2,26.39097222222222,1347.1996668518586,16
2019,VNM,69,7416.732361111111,1782109.3492335656,672
2019,VUT,66,74419.70805555553,68842050.78682896,4684
2019,WLF,1,NA,NA,NA
2019,WSM,1,65.25944444444445,28418.167853577732,6
2019,YEM,1,663.5733333333334,121785.13506592522,45
2019,ZAF,263,143228.4319444442,97439593.73845732,9807
2018,NA,2203,674150.4541666673,350016316.7143687,46313
2018,AFG,5,666.8941666666677,329443.9350934312,66
2018,AGO,29,81969.34805555562,45142267.80046852,4949
2018,AIA,3,429.6438888888885,696267.6128747733,92
2018,ALB,73,23471.36013888889,9315303.533425286,1820
2018,ARE,3,NA,NA,NA
2018,ARG,358,588039.6197222266,581929333.174667,41436
2018,ARM,1,NA,NA,NA
2018,ATF,4,696.8015277777855,1174257.5490843249,68
2018,ATG,3,14.355833333333331,6003.359611168167,2
2018,AUS,326,304778.593611111,154514695.75088915,21424
2018,AUT,1,NA,NA,NA
2018,AZE,2,NA,NA,NA
2018,BDI,1,NA,NA,NA
2018,BEL,85,141547.05680555562,88808621.46007349,12568
2018,BEN,2,NA,NA,NA
2018,BES,2,963.493472222222,1185556.4991642968,111
2018,BGR,63,24711.78638888889,5964500.8825140335,3396
2018,BHR,420,122966.73861111117,45838759.14972955,18031
2018,BHS,2,NA,NA,NA
2018,BLZ,25,18496.42902777794,33559805.83914075,1852
2018,BMU,5,864.6569444444458,1174903.9396034218,68
2018,BOL,1,48.623888888888864,13035.561729996058,4
2018,BRA,163,218954.13069444458,81503423.98968658,13655
2018,BRB,2,NA,NA,NA
2018,BRN,1,NA,NA,NA
2018,BTN,4,NA,NA,NA
2018,CAF,1,NA,NA,NA
2018,CAN,885,381739.31555555563,366596808.73256433,29054
2018,CHE,2,1179.543472222221,784255.8949566425,80
2018,CHL,93,83660.88402777906,152836535.96209395,8001
2018,CHN,63618,18838842.565710034,6786685069.593517,1964212
2018,CIV,2,5875.021250000006,5308673.854027792,416
2018,CMR,4,14825.142222222166,8500326.336480118,790
2018,COG,3,30.515833333333337,14300.87581248816,6
2018,COK,17,38639.210833333156,20376717.266245894,2114
2018,COL,17,15371.516666666645,38273363.73280186,1615
2018,COM,6,3405.9909722222237,3603669.358948208,305
2018,CRI,4,150.35263888888886,302775.3149158863,22
2018,CUW,10,6811.47013888889,23637105.93136517,977
2018,CXR,1,376.26527777777767,154398.72601151754,19
2018,CYM,3,28.526944444444442,107701.21555752822,4
2018,CYP,36,30819.881388889447,27137222.197908007,2589
2018,DEU,264,208954.66291666677,211386647.83881336,20075
2018,DJI,3,712.5749999999999,226335.72842121933,51
2018,DNK,504,601597.9948611113,455091512.0713099,57507
2018,DZA,9,668.4034722222223,305336.69415311195,92
2018,ECU,58,19655.930416666633,29646603.227915704,2335
2018,EGY,5,83.26138888888889,33809.853032193605,17
2018,ESP,1851,2150799.651111116,753436876.1865486,233141
2018,EST,33,51779.23875000036,87491748.1990836,4456
2018,FIN,46,44971.472222222226,38362983.12849049,3936
2018,FJI,54,181905.75208333423,79396781.08152694,9850
2018,FLK,17,46425.15888888849,97271992.71857381,2777
2018,FRA,1113,1667191.3479166667,786602622.8474053,142355
2018,FRO,117,288761.917083333,375719777.8719099,16653
2018,FSM,34,62549.58472222252,78463379.54816575,5702
2018,GAB,1,NA,NA,NA
2018,GBR,1366,1431683.409444443,604752083.7867628,121030
2018,GCA,1,306.70263888888894,1071084.6752539084,57
2018,GEO,29,4412.596388888891,1691478.0870177832,800
2018,GHA,96,98000.9366666666,83700186.74319886,9324
2018,GIB,4,26.704305555555553,9595.530329645231,13
2018,GIN,5,8099.550000000095,10877091.645514801,486
2018,GMB,5,1230.099027777778,220272.70180600762,90
2018,GNB,10,18878.356388889148,58690928.598045364,1384
2018,GNQ,15,7926.146944445247,6878915.7629783545,835
2018,GRC,425,314806.2848611112,88849697.55115412,30139
2018,GRL,42,55424.82125000054,53444283.383616075,4284
2018,GTM,5,1609.5351388889012,5662621.245447981,253
2018,GUF,8,13235.22708333332,7832816.964644927,712
2018,GUY,1,48.492777777777775,35748.52750299693,9
2018,HKG,39,5672.527222222225,2437401.273038647,676
2018,HND,2,44.453888888888876,7371.923278470097,6
2018,HRV,249,221190.7024999998,98744498.68650879,23344
2018,HTI,2,394.1394444444444,294467.4678668209,23
2018,HUN,2,1827.1712500000012,792855.8590522913,100
2018,IDN,67,23268.53208333334,12010911.425954763,1859
2018,IND,304,138586.47055555545,47697014.130422376,11096
2018,IRL,266,334154.1195833332,136451793.3865781,23684
2018,IRN,49,31330.52250000004,20347272.17447311,2145
2018,IRQ,1,NA,NA,NA
2018,ISL,1129,636744.1037500021,753795531.2310692,64217
2018,ISR,21,23312.808611111104,5372276.455722456,1661
2018,ITA,1491,1999263.2500000028,592168404.4274064,185054
2018,JAM,4,9.023194444444442,19589.61037551733,2
2018,JOR,1,204.99958333333342,89775.32351066593,17
2018,JPN,1551,1691424.3691666687,1044301744.141195,158006
2018,KAZ,1,943.3408333333333,396679.8569477135,57
2018,KEN,3,2427.427361111112,905799.5802774266,178
2018,KGZ,1,NA,NA,NA
2018,KHM,1,3426.520416666695,3170321.5011022934,181
2018,KIR,12,9620.803333333293,26595710.892253913,1153
2018,KNA,15,4612.8933333333325,5506449.585638689,522
2018,KOR,2902,1966405.6079166841,1147611300.0653574,200349
2018,LBN,1,NA,NA,NA
2018,LBR,2,17.68583333333334,7144.186755554608,2
2018,LBY,21,1283.7023611111108,724012.033807114,143
2018,LIE,2,83.0009722222222,8266.31566722401,15
2018,LKA,149,156397.8233333332,60382911.453320205,9555
2018,LTU,32,35622.91944444462,71427173.82848844,2596
2018,LUX,1,NA,NA,NA
2018,LVA,61,55977.022222222215,27245292.233066242,6516
2018,MAR,57,169713.4729166667,90086903.01071328,10921
2018,MDA,1,NA,NA,NA
2018,MDG,14,27843.291111111146,9698208.859950949,1838
2018,MDV,1,NA,NA,NA
2018,MEX,36,34809.2620833333,102121140.05978313,4071
2018,MHL,17,17021.571250000008,26485248.361886684,1732
2018,MLT,81,32007.25319444444,10336811.981653761,4290
2018,MNE,14,6615.481527777778,1439253.1310067535,609
2018,MNG,6,3451.5084722222223,1466784.5797271975,311
2018,MOZ,21,49331.30805555594,34337059.91577745,2610
2018,MRT,10,18502.871388888918,9652567.897667691,1361
2018,MSR,1,NA,NA,NA
2018,MTQ,1,NA,NA,NA
2018,MUS,44,49146.700555555544,22053795.48621694,3270
2018,MWI,1,NA,NA,NA
2018,MYS,320,173793.65569444443,65788436.37605686,16594
2018,NAM,69,160397.72500000076,195136826.5093281,9435
2018,NCL,20,44350.8848611111,15961628.04555315,3090
2018,NER,1,NA,NA,NA
2018,NGA,13,20063.827777777766,17776780.833568603,1079
2018,NIC,6,2094.1844444444496,5579292.603109409,207
2018,NIU,1,NA,NA,NA
2018,NLD,510,656695.7025,437368375.4572654,60609
2018,NOR,2860,1138600.515277779,1502110690.1272426,136017
2018,NRU,3,324.27916666666613,995716.9985460236,35
2018,NZL,111,205473.76305555864,292673208.03699434,14246
2018,OMN,1,184.53513888888887,91837.63166655326,17
2018,PAK,1,18.169583333333332,2571.2409284309542,6
2018,PAN,37,13704.992777777985,14138032.47043812,1326
2018,PCN,3,NA,NA,NA
2018,PER,131,49813.04444444446,55335680.21007429,9378
2018,PHL,29,10382.210555555546,25375261.617071442,1261
2018,PLW,7,1522.6388888888896,1373447.7614368077,94
2018,PNG,30,34507.95583333326,83797378.9714496,3949
2018,POL,182,125662.09486111118,71755436.51160492,12906
2018,PRI,1,0.7245833333333334,309.80074222302267,1
2018,PRK,5,215.21055555555552,57312.94443467579,27
2018,PRT,415,561963.2918055563,234602169.76857123,55967
2018,PRY,1,NA,NA,NA
2018,PSE,3,3643.630972222222,1012961.7787429366,204
2018,PYF,8,12877.82388888887,6534617.946611124,783
2018,QAT,114,74995.81888888885,15861762.879554465,5528
2018,REU,15,10561.631527777763,6118709.500258457,1025
2018,ROM,3,887.9100000000007,205352.9125000001,106
2018,ROU,4,825.0070833333327,228288.733376343,81
2018,RUS,755,1784650.964166678,3840912028.500807,112991
2018,SAU,9,1602.4527777777776,361498.99525687477,171
2018,SEN,52,125675.00263888939,69793681.53042127,7351
2018,SGP,34,6281.784722222226,1639370.9923387622,1413
2018,SHN,11,5416.314861111097,5214985.409365362,437
2018,SLB,6,3100.8205555555487,8784100.375874732,362
2018,SLE,4,94.14222222222217,50530.717967501856,16
2018,SLV,8,4287.379166666662,13384280.039874248,552
2018,SMR,2,NA,NA,NA
2018,SOM,11,98.90041666666666,36117.312146645636,18
2018,SPM,5,2509.065555555556,1507765.9221459867,272
2018,SRB,1,317.2147222222223,59816.16755223062,27
2018,STP,3,2134.117361111111,707787.3740830938,118
2018,SVK,3,5635.148055555549,2692170.1815411597,296
2018,SVN,8,4603.8694444444445,761227.1506784231,909
2018,SWE,260,167470.55986111134,90248588.0694473,19939
2018,SWZ,1,NA,NA,NA
2018,SYC,62,167083.29097222257,148456270.7668591,9096
2018,TCA,1,1355.1465277777775,660650.9981280443,77
2018,TGO,1,NA,NA,NA
2018,THA,55,11621.626377835553,3719520.375423731,1486
2018,TTO,2,0.09847222222222222,26.393657338946845,1
2018,TUN,21,3657.750277777778,1725718.8424276765,450
2018,TUR,869,255538.21486111087,67944408.7324471,35093
2018,TUV,6,17.96263888888889,46555.24738303147,13
2018,TWN,2196,3513417.832777788,2453375658.1664925,228017
2018,TZA,3,4109.451527777879,4161754.399649065,262
2018,UGA,1,NA,NA,NA
2018,UKR,13,10929.43861111157,22593699.466631714,1028
2018,UNK,2,4962.700972222215,14709910.058940107,289
2018,URY,56,140680.54930555573,80335670.15942283,10334
2018,USA,3332,1702053.6647222256,1080915748.647441,131159
2018,UZB,1,NA,NA,NA
2018,VCT,9,18871.964583333363,29701996.307280365,949
2018,VEN,33,11655.140694444428,18420560.94803902,1208
2018,VGB,2,84.58097222222224,3457.485099342276,19
2018,VNM,82,14980.808472222214,3575308.5994952945,1460
2018,VUT,73,244776.680000002,209056503.55831283,14225
2018,WLF,2,9.682083333333333,2377.68920232045,1
2018,WSM,4,862.5819444444442,317588.91573162336,48
2018,YEM,1,271.28486111111107,49788.71481437483,14
2018,ZAF,281,398414.73750000173,256584188.48990622,27343
2017,NA,3338,211387.02055464423,107321834.42873146,15370
2017,AFG,4,656.3148611111114,317755.9546448438,86
2017,AGO,26,54527.040277777756,28177096.34821204,2938
2017,AIA,3,10.410555555555563,17259.57348210882,1
2017,ALB,66,5573.748750000002,2080334.258920095,519
2017,AND,2,NA,NA,NA
2017,ARE,3,5.988888888888889,1774.6105792972012,8
2017,ARG,322,525575.8383333354,526156419.0618645,34999
2017,ARM,2,NA,NA,NA
2017,ATF,1,NA,NA,NA
2017,ATG,3,NA,NA,NA
2017,AUS,276,260312.8023611111,133936578.50415151,17409
2017,AUT,1,NA,NA,NA
2017,AZE,3,NA,NA,NA
2017,BDI,1,NA,NA,NA
2017,BEL,84,142569.725138889,88503740.75253186,12576
2017,BEN,1,NA,NA,NA
2017,BFA,1,NA,NA,NA
2017,BGD,1,NA,NA,NA
2017,BGR,61,21329.174444444427,5192400.805982963,2874
2017,BHR,380,53760.13916666668,20145535.608770806,9048
2017,BHS,5,2.775277777777778,24538.128006721417,4
2017,BLZ,22,12587.496111111184,25762650.98820057,1313
2017,BMU,2,NA,NA,NA
2017,BRA,127,126731.27924554236,45900023.53475089,8174
2017,BRN,2,NA,NA,NA
2017,BTN,17,NA,NA,NA
2017,CAN,817,314897.8961111108,363607753.236408,24006
2017,CHL,86,70234.4772222229,132542212.93771702,6525
2017,CHN,60515,18842522.71313995,6600363548.2388315,1854285
2017,CIV,3,5585.814583333329,5117831.436454165,359
2017,CMR,4,9278.32527777778,4783535.709487195,537
2017,COG,7,209.02499999999998,57381.35316077228,13
2017,COK,11,13153.300972222112,8670204.485550996,692
2017,COL,14,16781.444861111082,41065437.19176466,1611
2017,COM,12,13840.565972222208,53549918.97841746,943
2017,CPV,2,50.28013888888888,70371.65066395456,14
2017,CRI,5,NA,NA,NA
2017,CUB,1,3476.3091666666637,7779979.914999993,200
2017,CUW,8,5865.65027777778,22708862.54719131,802
2017,CXR,1,NA,NA,NA
2017,CYP,32,32722.36773051326,26723524.40523211,2712
2017,DEU,275,224690.24722222207,194215351.1445291,21970
2017,DJI,4,2513.146388888887,3625205.783704444,130
2017,DNK,508,541621.6011111117,405339627.13843334,51751
2017,DOM,1,NA,NA,NA
2017,DZA,10,584.685,260012.2737311314,73
2017,ECU,46,11207.434444444449,24486911.133393604,1271
2017,EGY,2,NA,NA,NA
2017,ESP,1887,2162334.5783333294,776745211.3260385,227747
2017,EST,33,52901.40916666668,88077214.10255505,4604
2017,FIN,49,55001.029305555545,45447883.18971214,4717
2017,FJI,52,197996.26555555587,80394631.94450273,10259
2017,FLK,16,42058.64430555555,86438743.33223183,2462
2017,FRA,1089,1716990.3519444475,775465935.2546953,146095
2017,FRO,115,277047.8294444445,370030881.0437124,15739
2017,FSM,39,81714.99875000003,98261056.78953819,6402
2017,GBR,1334,1368727.659999998,592322167.7046866,117152
2017,GCA,1,667.1198611111112,2329754.521781237,111
2017,GEO,19,1542.7202777777775,902395.1432039175,309
2017,GHA,89,69681.71944444445,63272730.556762114,6648
2017,GIB,4,6.4245833333333335,3462.3788797799816,5
2017,GIN,2,NA,NA,NA
2017,GMB,1,NA,NA,NA
2017,GNB,5,7165.852083333313,24296498.877808914,538
2017,GNQ,6,6181.347083333313,6282807.578152755,365
2017,GRC,429,340613.85791666684,98412945.21194465,34530
2017,GRL,39,51416.28625000042,52085761.80876449,3744
2017,GTM,4,1422.3979166666682,4867682.748791715,180
2017,GUF,7,14319.191111111108,8625971.255188933,732
2017,HKG,23,2831.536388888889,939982.312715452,285
2017,HND,2,477.5330555555555,159851.68641343934,44
2017,HRV,253,241999.99222222215,108781627.6850526,25780
2017,HTI,3,NA,NA,NA
2017,IDN,61,8604.325138888897,4345315.231269291,669
2017,IND,157,61113.77541666666,23531466.200756982,4545
2017,IRL,259,299501.45250000013,127732810.24350385,21285
2017,IRN,43,26928.36374999999,16969194.939230736,1968
2017,IRQ,3,NA,NA,NA
2017,ISL,1172,564408.736249999,648884134.5947516,59149
2017,ISR,20,26364.787361111114,5340315.632010789,1765
2017,ITA,1563,2216895.948055554,674654763.6849962,204912
2017,JAM,3,NA,NA,NA
2017,JOR,1,NA,NA,NA
2017,JPN,1457,1626325.28333334,1051531118.2681149,132741
2017,KAZ,1,NA,NA,NA
2017,KEN,2,893.7954166666668,189369.92696925497,74
2017,KGZ,1,NA,NA,NA
2017,KHM,1,3113.125694444469,2880359.1178751606,179
2017,KIR,13,19443.25277777776,40004819.86197182,1661
2017,KNA,14,2905.621249999998,6631492.172146235,436
2017,KOR,2479,1531797.8306944496,1066046007.6367241,137841
2017,LBN,2,NA,NA,NA
2017,LBR,4,265.6295833333334,74271.93639511355,19
2017,LBY,19,2831.831944444447,1661452.5838447814,294
2017,LIE,1,NA,NA,NA
2017,LKA,134,15077.490618581527,5992014.987837121,1000
2017,LSO,1,83.69388888888889,16140.284041324332,44
2017,LTU,32,32144.961805555624,69803689.32544748,2429
2017,LUX,1,NA,NA,NA
2017,LVA,64,46479.15750000003,18795329.943194464,5512
2017,MAR,61,156341.77416666667,84544468.26241028,10074
2017,MDA,3,NA,NA,NA
2017,MDV,7,4248.431388888889,4832713.937145699,251
2017,MEX,43,40539.25333333328,119713147.42078847,4415
2017,MHL,14,22214.252083333347,36291372.00814316,1999
2017,MLT,71,37081.97902777777,12437301.242125196,4805
2017,MNE,4,549.0359722222223,153663.55516394434,50
2017,MNG,4,59.181805555555556,11133.525913546462,7
2017,MNP,4,800.0766666666674,457493.741283447,57
2017,MOZ,16,41984.72347222237,26452398.4159338,2141
2017,MRT,10,11560.44694444444,6235777.792647121,794
2017,MUS,37,38900.89472222224,18566452.625260282,2636
2017,MWI,2,NA,NA,NA
2017,MYS,230,109476.00402777783,50515462.286684945,6545
2017,NAM,56,115750.94888888896,165981928.14976832,6867
2017,NCL,18,43510.573055555564,15641118.549769029,2912
2017,NGA,7,4944.852499999999,4854217.599351698,290
2017,NIC,5,1777.8688888888867,4613533.598205936,165
2017,NIU,1,NA,NA,NA
2017,NLD,495,650712.5369444449,421220444.9186414,60417
2017,NOR,2725,1070192.0819444444,1339462570.4253566,131616
2017,NRU,3,3455.734583333333,2033258.6444962933,168
2017,NZL,103,205288.8737500026,311208511.733846,13611
2017,OMN,2,2723.7158333333327,1786695.3605560793,144
2017,PAN,30,5976.13722222222,11575742.805123009,719
2017,PCN,8,NA,NA,NA
2017,PER,111,31780.18055555557,37596700.150918044,6034
2017,PHL,29,16756.258055555543,39876198.1066836,1849
2017,PLW,4,9.990277777777777,8935.792367138183,1
2017,PNG,31,40712.29708333333,101309614.47727397,4001
2017,POL,183,121568.51916666678,66755917.90549738,12694
2017,PRK,4,47.82666666666666,13010.85699777249,5
2017,PRT,416,611610.3875000002,241901141.17884377,59581
2017,PSE,1,1780.3191666666676,471494.19440835185,96
2017,PYF,6,8032.909027777776,4383361.595500354,446
2017,QAT,67,25859.649722222228,5274722.544813734,2030
2017,REU,14,12588.94444444444,5840480.636003971,1141
2017,ROM,3,1033.504583333333,232199.05138888882,121
2017,ROU,5,1923.0312500000018,547902.3523601901,175
2017,RUS,657,1643573.4672222275,3672479272.2674313,99187
2017,RWA,1,NA,NA,NA
2017,SAU,4,6.637777777777778,4284.686003853809,8
2017,SEN,35,97387.97944444447,63819315.828890204,6051
2017,SGP,32,4443.867361111109,1248782.6799029643,1001
2017,SHN,10,2288.1420833333245,2295530.618078951,203
2017,SLB,6,3826.0933333333355,10992217.080039596,418
2017,SLE,4,NA,NA,NA
2017,SLV,6,2742.5006944444453,8220794.199703593,343
2017,SMR,2,NA,NA,NA
2017,SOM,15,516.1087500000002,897677.6855511398,35
2017,SPM,3,457.3265277777778,156499.68317476846,70
2017,SRB,1,NA,NA,NA
2017,STP,3,1013.1259722222225,336006.7185439171,51
2017,SVK,4,27.474583333333335,12777.803792666833,2
2017,SVN,5,3603.9680555555547,518485.7825746102,874
2017,SWE,271,149879.9723611113,73786827.02014531,18965
2017,SYC,55,138949.20736111133,120678322.22263587,7186
2017,TCA,1,521.114861111111,254050.05737421504,49
2017,TGO,2,NA,NA,NA
2017,THA,46,7095.093640084023,4427255.983066234,806
2017,TUN,7,1978.4883333333332,924726.0850648908,379
2017,TUR,863,244470.91069444423,65167998.72773844,33120
2017,TUV,3,18.21263888888889,32800.88747323729,6
2017,TWN,2125,2925440.1647222275,2139949788.170723,183589
2017,TZA,5,6159.925416666966,6127653.851181984,362
2017,UKR,9,12692.178194445034,22901098.699418034,1037
2017,UNK,2,5406.712083333341,15883620.534784604,288
